Bet Number,Bet Amount,Wallet Balance
1,0.48886700000000005,4888.67
2,0.48881800000000003,4888.18
3,0.488769,4887.69
4,0.48872,4887.2
5,0.488769,4887.69
6,0.48872,4887.2
7,0.488691,4886.91
8,0.4886520000000001,4886.52
9,0.488613,4886.13
10,0.488573,4885.73
11,0.48872,4887.2
12,0.4886810000000001,4886.81
13,0.488642,4886.42
14,0.48859300000000006,4885.93
15,0.48855400000000004,4885.54
16,0.488515,4885.15
17,0.48847500000000005,4884.75
18,0.488534,4885.34
19,0.488495,4884.95
20,0.48845600000000006,4884.56
21,0.488407,4884.07
22,0.48837700000000006,4883.77
23,0.488328,4883.28
24,0.488299,4882.99
25,0.48825,4882.5
26,0.488221,4882.21
27,0.48817200000000005,4881.72
28,0.488328,4883.28
29,0.488279,4882.79
30,0.48824,4882.4
31,0.488211,4882.11
32,0.488162,4881.62
33,0.488123,4881.23
34,0.48809300000000005,4880.93
35,0.488044,4880.44
36,0.488015,4880.15
37,0.487966,4879.66
38,0.48802500000000004,4880.25
39,0.48798500000000006,4879.85
40,0.48794600000000005,4879.46
41,0.487897,4878.97
42,0.487858,4878.58
43,0.487829,4878.29
44,0.4877890000000001,4877.89
45,0.48774,4877.4
46,0.4877890000000001,4877.89
47,0.488191,4881.91
48,0.4881520000000001,4881.52
49,0.488113,4881.13
50,0.488074,4880.74
51,0.488034,4880.34
52,0.487995,4879.95
53,0.488044,4880.44
54,0.48809300000000005,4880.93
55,0.488044,4880.44
56,0.488015,4880.15
57,0.487976,4879.76
58,0.48792700000000006,4879.27
59,0.487887,4878.87
60,0.487848,4878.48
61,0.487819,4878.19
62,0.48778000000000005,4877.8
63,0.48774,4877.4
64,0.487691,4876.91
65,0.48775,4877.5
66,0.487711,4877.11
67,0.48766200000000004,4876.62
68,0.487721,4877.21
69,0.4878680000000001,4878.68
70,0.48791700000000005,4879.17
71,0.487878,4878.78
72,0.48792700000000006,4879.27
73,0.487878,4878.78
74,0.48827,4882.7
75,0.48823000000000005,4882.3
76,0.48820100000000005,4882.01
77,0.4881520000000001,4881.52
78,0.488123,4881.23
79,0.48817200000000005,4881.72
80,0.488132,4881.32
81,0.4881810000000001,4881.81
82,0.488132,4881.32
83,0.48809300000000005,4880.93
84,0.4886810000000001,4886.81
85,0.488642,4886.42
86,0.488603,4886.03
87,0.48855400000000004,4885.54
88,0.488515,4885.15
89,0.48848500000000006,4884.85
90,0.48844600000000005,4884.46
91,0.488407,4884.07
92,0.4883680000000001,4883.68
93,0.488328,4883.28
94,0.488279,4882.79
95,0.48825,4882.5
96,0.488211,4882.11
97,0.488162,4881.62
98,0.488132,4881.32
99,0.4881810000000001,4881.81
100,0.488132,4881.32
101,0.488103,4881.03
102,0.4881520000000001,4881.52
103,0.48820100000000005,4882.01
104,0.4881520000000001,4881.52
105,0.488113,4881.13
106,0.488515,4885.15
107,0.48847500000000005,4884.75
108,0.488426,4884.26
109,0.488397,4883.97
110,0.488358,4883.58
111,0.488407,4884.07
112,0.4883680000000001,4883.68
113,0.488328,4883.28
114,0.488279,4882.79
115,0.48825,4882.5
116,0.48820100000000005,4882.01
117,0.48817200000000005,4881.72
118,0.488132,4881.32
119,0.48809300000000005,4880.93
120,0.48805400000000004,4880.54
121,0.488103,4881.03
122,0.48805400000000004,4880.54
123,0.488103,4881.03
124,0.488074,4880.74
125,0.48802500000000004,4880.25
